Start Year,Start Month,Start Day,End Year,End Month,End Day,Location,Total Deaths,No. Affected,Total Affected,Insured Damage ('000 US$),Total Damage ('000 US$),Magnitude,Magnitude Scale,Latitude,Longitude
2002,9,20,2002,9,20,Campeche,13.0,500000.0,500030.0,280000.0,640000.0,180.0,Kph,19.0,-90.5
2002,9,20,2002,9,20,Quintana Roo,13.0,500000.0,500030.0,280000.0,640000.0,180.0,Kph,19.6666671,-88.5000001
2002,9,26,2002,9,27,Louisiane,1.0,13200.0,13200.0,200000.0,300000.0,105.0,Kph,30.8703881,-92.007126
2002,9,26,2002,9,27,Mississippi,1.0,13200.0,13200.0,200000.0,300000.0,105.0,Kph,32.9715285,-89.7348497
2002,9,26,2002,9,27,Alabama,1.0,13200.0,13200.0,200000.0,300000.0,105.0,Kph,33.2588817,-86.8295337
2003,9,18,2003,9,22,North Carolina,16.0,225000.0,225000.0,1685000.0,3370000.0,170.0,Kph,35.6729639,-79.0392919
2003,9,18,2003,9,22,Maryland,16.0,225000.0,225000.0,1685000.0,3370000.0,170.0,Kph,39.5162401,-76.9382069
2003,9,18,2003,9,22,Virginia,16.0,225000.0,225000.0,1685000.0,3370000.0,170.0,Kph,37.1232245,-78.4927721
2003,9,18,2003,9,22,West Virginia,16.0,225000.0,225000.0,1685000.0,3370000.0,170.0,Kph,38.4758406,-80.8408415
2003,9,18,2003,9,22,Delaware,16.0,225000.0,225000.0,1685000.0,3370000.0,170.0,Kph,38.6920451,-75.4013315
2003,9,18,2003,9,22,Pennsylvania,16.0,225000.0,225000.0,1685000.0,3370000.0,170.0,Kph,40.9699889,-77.7278831
2003,9,18,2003,9,22,New Jersey,16.0,225000.0,225000.0,1685000.0,3370000.0,170.0,Kph,40.0757384,-74.4041622
2004,8,13,2004,8,13,Bay,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,47.2885,5.71839
2004,8,13,2004,8,13,Calhoun,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,28.5031572,-96.6736551
2004,8,13,2004,8,13,Escambia,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,30.6625885,-87.3451089
2004,8,13,2004,8,13,Franklin,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,33.2002659,-95.2231752
2004,8,13,2004,8,13,Gadsden,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,34.0128323,-86.0030251
2004,8,13,2004,8,13,Gulf,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,29.9665252,-85.2175889
2004,8,13,2004,8,13,Holmes,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,30.8918676,-85.8138207
2004,8,13,2004,8,13,Jackson,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,32.2998686,-90.1830408
2004,8,13,2004,8,13,Jefferson,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,29.834772,-94.1704496
2004,8,13,2004,8,13,Leon,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,31.2715127,-95.9953382
2004,8,13,2004,8,13,Liberty,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,30.0856736,-94.7856262
2004,8,13,2004,8,13,Madison,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,43.074761,-89.3837613
2004,8,13,2004,8,13,Okaloosa,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,30.6765961,-86.6037748
2004,8,13,2004,8,13,Santa Rosa,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,38.4404925,-122.7141049
2004,8,13,2004,8,13,Taylor,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,32.2793121,-99.8812612
2004,8,13,2004,8,13,Wakulla,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,30.1480038,-84.3543512
2004,8,13,2004,8,13,Walton,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,30.6204939,-86.1912678
2004,8,13,2004,8,13,South Carolina,10.0,30000.0,30000.0,7600000.0,16000000.0,230.0,Kph,[phone],-[phone]
2005,8,29,2005,9,19,Mobile,1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,30.6913462,-88.0437509
2005,8,29,2005,9,19,Bayou La Batre,1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,30.4030511,-88.2486876
2005,8,29,2005,9,19,Dauphin Island,1833.0,500000.0,500000.0,60000000.0,[phone].0,280.0,Kph,[phone],-[phone]
2005,8,29,2005,9,19,Coden areas (Mobile district,1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,30.69436,-88.04305
2005,8,29,2005,9,19,Alabama province),1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,-12.0509669,-77.0856261
2005,8,29,2005,9,19,New Orleans city (Orleans district,1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,29.9461665,-90.0784417
2005,8,29,2005,9,19,Louisiana province),1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,30.4132855,-91.1233848
2005,8,29,2005,9,19,Slidell area (St. Tammany district,1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,30.40875,-89.95393
2005,8,29,2005,9,19,Louisiana province),1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,30.4132855,-91.1233848
2005,8,29,2005,9,19,St. Bernard district (Louisiana province),1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,39.167,-84.49855
2005,8,29,2005,9,19,Biloxi,1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,30.4007626,-88.8893818
2005,8,29,2005,9,19,Gulfport cities (Harrison district,1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,36.72789,-81.94871
2005,8,29,2005,9,19,Mississippi province),1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,30.649098,-89.65448
2005,8,29,2005,9,19,Pascagoula city (Jackson district,1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,37.93173,-77.77119
2005,8,29,2005,9,19,Mississippi province),1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,30.649098,-89.65448
2005,8,29,2005,9,19,Waveland,1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,30.2889414,-89.379468
2005,8,29,2005,9,19,Bay St. Louis cities (Hancock district,1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,47.12687,-88.58096
2005,8,29,2005,9,19,Mississippi province),1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,30.649098,-89.65448
2005,8,29,2005,9,19,Georgia,1833.0,500000.0,500000.0,60000000.0,125000000.0,280.0,Kph,32.3293809,-83.1137366
2005,9,23,2005,10,1,Louisiana,10.0,300000.0,300000.0,11300000.0,16000000.0,280.0,Kph,30.8703881,-92.007126
2005,9,23,2005,10,1,Texas,10.0,300000.0,300000.0,11300000.0,16000000.0,280.0,Kph,31.2638905,-98.5456116
2005,10,24,2005,10,24,Florida Keys,4.0,30000.0,30000.0,10350000.0,14300000.0,165.0,Kph,24.6670875,-81.5831421
2005,10,24,2005,10,24,Naples areas (Collier district,4.0,30000.0,30000.0,10350000.0,14300000.0,165.0,Kph,26.09924,-81.38097
2005,10,24,2005,10,24,Florida province),4.0,30000.0,30000.0,10350000.0,14300000.0,165.0,Kph,-5.8262269,-77.9691875
2007,8,21,2007,8,24,Yucatan,9.0,140000.0,140000.0,475000.0,600000.0,265.0,Kph,20.6845957,-88.8755669
2007,8,21,2007,8,24,Quintana Roo,9.0,140000.0,140000.0,475000.0,600000.0,265.0,Kph,19.6666671,-88.5000001
2007,8,21,2007,8,24,Campeche,9.0,140000.0,140000.0,475000.0,600000.0,265.0,Kph,19.0,-90.5
2007,8,21,2007,8,24,Veracruz,9.0,140000.0,140000.0,475000.0,600000.0,265.0,Kph,19.333333,-96.666667
2007,8,21,2007,8,24,Hidalgo,9.0,140000.0,140000.0,475000.0,600000.0,265.0,Kph,20.5,-99.0
2008,9,12,2008,9,16,Galveston,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,29.3872254,-94.992736
2008,9,12,2008,9,16,Brazoria,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,29.18161,-95.4993375
2008,9,12,2008,9,16,Harris,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,29.8119769,-95.3741247
2008,9,12,2008,9,16,Chambers,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,29.7191125,-94.5412295
2008,9,12,2008,9,16,Louisiana,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,30.8703881,-92.007126
2008,9,12,2008,9,16,Tennessee,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,35.7730076,-86.2820081
2008,9,12,2008,9,16,Arkansas,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,35.2048883,-92.4479108
2008,9,12,2008,9,16,Ohio,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,40.2253569,-82.6881395
2008,9,12,2008,9,16,Indiana,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,40.3270127,-86.1746933
2008,9,12,2008,9,16,Illinois,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,40.0796606,-89.4337288
2008,9,12,2008,9,16,Missouri,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,38.7604815,-92.5617875
2008,9,12,2008,9,16,Kentucky,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,37.5726028,-85.1551411
2008,9,12,2008,9,16,Pennsylvania,82.0,200000.0,200000.0,15000000.0,30000000.0,200.0,Kph,40.9699889,-77.7278831
2010,9,15,2010,9,17,Campeche,12.0,230000.0,230000.0,150000.0,3900000.0,195.0,Kph,19.0,-90.5
2010,9,15,2010,9,17,Veracruz,12.0,230000.0,230000.0,150000.0,3900000.0,195.0,Kph,19.333333,-96.666667
2010,9,15,2010,9,17,Tabasco,12.0,230000.0,230000.0,150000.0,3900000.0,195.0,Kph,17.9999288,-92.6681659
2011,9,4,2011,9,9,Louisiana,15.0,600.0,600.0,560000.0,750000.0,75.0,Kph,30.8703881,-92.007126
2011,9,4,2011,9,9,Mississippi,15.0,600.0,600.0,560000.0,750000.0,75.0,Kph,32.9715285,-89.7348497
2011,9,4,2011,9,9,Alabama,15.0,600.0,600.0,560000.0,750000.0,75.0,Kph,33.2588817,-86.8295337
2011,9,4,2011,9,9,Texas,15.0,600.0,600.0,560000.0,750000.0,75.0,Kph,31.2638905,-98.5456116
2011,9,4,2011,9,9,New York,15.0,600.0,600.0,560000.0,750000.0,75.0,Kph,40.7127281,-74.0060152
2011,9,4,2011,9,9,Pennsylvania,15.0,600.0,600.0,560000.0,750000.0,75.0,Kph,40.9699889,-77.7278831
2011,9,4,2011,9,9,District of Columbia,15.0,600.0,600.0,560000.0,750000.0,75.0,Kph,38.8938474,-76.9880428
2011,9,4,2011,9,9,Georgia,15.0,600.0,600.0,560000.0,750000.0,75.0,Kph,32.3293809,-83.1137366
2011,9,4,2011,9,9,Maryland,15.0,600.0,600.0,560000.0,750000.0,75.0,Kph,39.5162401,-76.9382069
2011,9,4,2011,9,9,Tennessee,15.0,600.0,600.0,560000.0,750000.0,75.0,Kph,35.7730076,-86.2820081
2011,9,4,2011,9,9,Virginia provinces,15.0,600.0,600.0,560000.0,750000.0,75.0,Kph,38.8824393,-77.1718372
2012,6,15,2012,6,15,Puerto Escondido city (Dist. Pochutla district,7.0,87000.0,87000.0,84000.0,555000.0,150.0,Kph,15.74587,-96.46601
2012,6,15,2012,6,15,Oaxaca province),7.0,87000.0,87000.0,84000.0,555000.0,150.0,Kph,49.7290989,5.6487475
2014,9,10,2014,9,17,Cabo San Lucas city (Los Cabos area,6.0,75000.0,75135.0,1200000.0,2500000.0,205.0,Kph,44.83141,9.41722
2014,9,10,2014,9,17,La Paz district,6.0,75000.0,75135.0,1200000.0,2500000.0,205.0,Kph,10.890486,124.9577957
2015,10,22,2015,10,28,Manzanillo district (Colima province),14.0,15000.0,15000.0,343000.0,823000.0,270.0,Kph,19.11695,-104.34214
2015,10,22,2015,10,28,Coahuila,14.0,15000.0,15000.0,343000.0,823000.0,270.0,Kph,27.3333331,-102.0000001
2015,10,22,2015,10,28,Nuevo leon,14.0,15000.0,15000.0,343000.0,823000.0,270.0,Kph,26.2384363,-99.8873
2016,9,1,2016,9,6,Georgia,3.0,13500.0,14070.0,270000.0,600000.0,85.0,Kph,32.3293809,-83.1137366
2016,9,1,2016,9,6,Florida,3.0,13500.0,14070.0,270000.0,600000.0,85.0,Kph,27.7567667,-81.4639835
2016,9,1,2016,9,6,South Carolina,3.0,13500.0,14070.0,270000.0,600000.0,85.0,Kph,33.6874388,-80.4363743
2016,9,1,2016,9,6,New York,3.0,13500.0,14070.0,270000.0,600000.0,85.0,Kph,40.7127281,-74.0060152
2016,9,1,2016,9,6,New Jersey; Cedar Key,3.0,13500.0,14070.0,270000.0,600000.0,85.0,Kph,40.0757384,-74.4041622
2016,9,1,2016,9,6,Florida,3.0,13500.0,14070.0,270000.0,600000.0,85.0,Kph,27.7567667,-81.4639835
2016,9,1,2016,9,6,Aurora (North Carolina); Virginia Tidewater region,3.0,13500.0,14070.0,270000.0,600000.0,85.0,Kph,35.3054322,-76.7886736
2017,8,25,2017,8,29,Eastern Texas (Rockport,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.02077,-97.05601
2017,8,25,2017,8,29,Port Lavaca,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.6149968,-96.6260892
2017,8,25,2017,8,29,Cypress area of Houston,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.76328,-95.36327
2017,8,25,2017,8,29,Houston metro area,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,44.83141,9.41722
2017,8,25,2017,8,29,Beaumont,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.0860459,-94.1018461
2017,8,25,2017,8,29,Port Arthur,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.8716577,-93.9332302
2017,8,25,2017,8,29,Angelina,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,31.2544545,-94.6181177
2017,8,25,2017,8,29,Aransas,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.1987876,-96.947708
2017,8,25,2017,8,29,Atascosa,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.8554434,-98.5316314
2017,8,25,2017,8,29,Austin,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.2711286,-97.7436995
2017,8,25,2017,8,29,Bastrop,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.0541116,-97.3887764
2017,8,25,2017,8,29,Bee,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.3871179,-97.7191838
2017,8,25,2017,8,29,Bexar,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.4263987,-98.5104781
2017,8,25,2017,8,29,Brazoria,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.18161,-95.4993375
2017,8,25,2017,8,29,Brazos,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.6993189,-96.3497772
2017,8,25,2017,8,29,Burleson,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.4764878,-96.6353488
2017,8,25,2017,8,29,Caldwell,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.8298971,-97.5959641
2017,8,25,2017,8,29,Calhoun,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.5031572,-96.6736551
2017,8,25,2017,8,29,Cameron,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,4.6125522,13.1535811
2017,8,25,2017,8,29,Chambers,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.7191125,-94.5412295
2017,8,25,2017,8,29,Colorado,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,38.7251776,-105.607716
2017,8,25,2017,8,29,Comal,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.7979704,-98.2690787
2017,8,25,2017,8,29,DeWitt,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.0931328,-97.3158457
2017,8,25,2017,8,29,Fayette,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.8381635,-96.9559692
2017,8,25,2017,8,29,Fort Bend,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.511218,-95.7807348
2017,8,25,2017,8,29,Galveston,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.3872254,-94.992736
2017,8,25,2017,8,29,Goliad,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.6467776,-97.4379552
2017,8,25,2017,8,29,Gonzales,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.4436555,-97.5108636
2017,8,25,2017,8,29,Grimes,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.5169334,-95.9943034
2017,8,25,2017,8,29,Guadalupe,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,16.2528827,-61.5686855
2017,8,25,2017,8,29,Hardin,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.3049642,-94.403904
2017,8,25,2017,8,29,Harris,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.8119769,-95.3741247
2017,8,25,2017,8,29,Jackson,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,32.2998686,-90.1830408
2017,8,25,2017,8,29,Jasper,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.7485258,-94.000884
2017,8,25,2017,8,29,Jefferson,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.834772,-94.1704496
2017,8,25,2017,8,29,Jim Wells,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,27.8067733,-98.1084601
2017,8,25,2017,8,29,Karnes,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.8791858,-97.9062893
2017,8,25,2017,8,29,Kerr,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.045717,-99.3884839
2017,8,25,2017,8,29,Kleberg,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,27.3983129,-97.7485096
2017,8,25,2017,8,29,Lavaca,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.3703333,-96.9334531
2017,8,25,2017,8,29,Lee,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.3031353,-96.9588587
2017,8,25,2017,8,29,Leon,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,31.2715127,-95.9953382
2017,8,25,2017,8,29,Liberty,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.0856736,-94.7856262
2017,8,25,2017,8,29,Live Oak,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.2678746,-98.101923
2017,8,25,2017,8,29,Madison,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,43.074761,-89.3837613
2017,8,25,2017,8,29,Matagorda,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.8879823,-96.0035095
2017,8,25,2017,8,29,Montgomery,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,32.3669656,-86.3006485
2017,8,25,2017,8,29,Newton,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.8118989,-93.740504
2017,8,25,2017,8,29,Nueces,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,27.7153774,-97.6199942
2017,8,25,2017,8,29,Orange,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,33.750631,-117.8722311
2017,8,25,2017,8,29,Polk,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.7642828,-94.8192175
2017,8,25,2017,8,29,Refugio,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.3171012,-97.2394101
2017,8,25,2017,8,29,Sabine,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,31.3325489,-93.8722218
2017,8,25,2017,8,29,San Jacinto,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.5083577,-95.1902362
2017,8,25,2017,8,29,San Patricio,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,28.0003594,-97.5020441
2017,8,25,2017,8,29,Trinity,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,31.0834452,-95.1219348
2017,8,25,2017,8,29,Tyler,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.7563939,-94.3984613
2017,8,25,2017,8,29,Victoria,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,-36.5986096,144.6780052
2017,8,25,2017,8,29,Walker,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.6795741,-95.5522823
2017,8,25,2017,8,29,Waller,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.9443902,-95.9955885
2017,8,25,2017,8,29,Washington,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,38.8950368,-77.0365427
2017,8,25,2017,8,29,Wharton,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.2454534,-96.2291474
2017,8,25,2017,8,29,Willacy,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,26.4553947,-97.5947484
2017,8,25,2017,8,29,Wilson,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.1589961,-98.1251465
2017,8,25,2017,8,29,San Augustine),88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,31.3970365,-94.1751389
2017,8,25,2017,8,29,Southwestern Louisiana (Acadia,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.29053,-92.41198
2017,8,25,2017,8,29,Forrest,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,31.1540772,-89.2398601
2017,8,25,2017,8,29,Iberia,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,39.8963997,-4.4974366
2017,8,25,2017,8,29,Lafayette,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.9978185,-83.2221527
2017,8,25,2017,8,29,Vernon,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,49.0932008,1.4857205
2017,8,25,2017,8,29,Beauregard,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,45.9996,4.75142
2017,8,25,2017,8,29,Calcasieu,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,30.2232015,-93.3434067
2017,8,25,2017,8,29,Cameron (Hackberry),88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,29.96455,-93.4182243
2017,8,25,2017,8,29,Jefferson Davis,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,31.5576951,-89.8386843
2017,8,25,2017,8,29,Vermillion,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,39.8763626,-87.4635672
2017,8,25,2017,8,29,Allen,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,40.8077797,-84.0572225
2017,8,25,2017,8,29,Natchitoches,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,31.7606732,-93.0860209
2017,8,25,2017,8,29,Rapides,88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,31.1719886,-92.5526386
2017,8,25,2017,8,29,Sabine),88.0,555000.0,582024.0,30000000.0,95000000.0,215.0,Kph,31.3325489,-93.8722218
2018,10,10,2018,10,11,Florida,49.0,5000.0,5000.0,10000000.0,16000000.0,250.0,Kph,27.7567667,-81.4639835
2018,10,10,2018,10,11,Georgia,49.0,5000.0,5000.0,10000000.0,16000000.0,250.0,Kph,32.3293809,-83.1137366
2018,10,10,2018,10,11,Alabama,49.0,5000.0,5000.0,10000000.0,16000000.0,250.0,Kph,33.2588817,-86.8295337
2018,10,10,2018,10,11,North Carolina,49.0,5000.0,5000.0,10000000.0,16000000.0,250.0,Kph,35.6729639,-79.0392919
2018,10,10,2018,10,11,Virginia,49.0,5000.0,5000.0,10000000.0,16000000.0,250.0,Kph,37.1232245,-78.4927721
2018,10,10,2018,10,11,Maryland,49.0,5000.0,5000.0,10000000.0,16000000.0,250.0,Kph,39.5162401,-76.9382069
2019,9,17,2019,9,21,Texas,5.0,1000.0,1000.0,1200000.0,3500000.0,65.0,Kph,31.2638905,-98.5456116
2020,8,27,2020,8,28,Louisiana,33.0,6500.0,6500.0,10000000.0,13000000.0,240.0,Kph,30.8703881,-92.007126
2020,8,27,2020,8,28,Texas,33.0,6500.0,6500.0,10000000.0,13000000.0,240.0,Kph,31.2638905,-98.5456116
2020,8,27,2020,8,28,Arkansas,33.0,6500.0,6500.0,10000000.0,13000000.0,240.0,Kph,35.2048883,-92.4479108
2020,8,27,2020,8,28,Mississippi,33.0,6500.0,6500.0,10000000.0,13000000.0,240.0,Kph,32.9715285,-89.7348497
2021,8,28,2021,9,2,Louisiana,96.0,14000.0,14000.0,36000000.0,65000000.0,240.0,Kph,30.8703881,-92.007126
2021,8,28,2021,9,2,New York,96.0,14000.0,14000.0,36000000.0,65000000.0,240.0,Kph,40.7127281,-74.0060152
2021,8,28,2021,9,2,New Jersey,96.0,14000.0,14000.0,36000000.0,65000000.0,240.0,Kph,40.0757384,-74.4041622
2021,8,28,2021,9,2,Maryland,96.0,14000.0,14000.0,36000000.0,65000000.0,240.0,Kph,39.5162401,-76.9382069
2021,8,28,2021,9,2,Connecticut,96.0,14000.0,14000.0,36000000.0,65000000.0,240.0,Kph,41.6500201,-72.7342163
2021,8,28,2021,9,2,Virginia,96.0,14000.0,14000.0,36000000.0,65000000.0,240.0,Kph,37.1232245,-78.4927721
2021,8,28,2021,9,2,Pennsylvania,96.0,14000.0,14000.0,36000000.0,65000000.0,240.0,Kph,40.9699889,-77.7278831
2021,8,28,2021,9,2,Delaware,96.0,14000.0,14000.0,36000000.0,65000000.0,240.0,Kph,38.6920451,-75.4013315
2023,10,22,2023,10,25,Acapulco (central Guerrero State),104.0,988000.0,988000.0,4000000.0,12000000.0,270.0,Kph,16.86336,-99.8901
